name_1|row_number_1|fingerprint|name_2|row_number_2|similarities|score
kering sa 40 rue de sevres 75007 paris france|75|nce:0|orange s a  78  rue olivier de serres 75015 paris france|99|[72.99099108430167, 74.9907442646935]|0.5473564118806711
kering sa 40 rue de sevres 75007 paris france|75|nce:0|sanofi 54  rue la boetie 75008 france|104|[58.96393608709335, 58.96393608709335]|0.12187002578724986
kering sa 40 rue de sevres 75007 paris france|75|nce:0|sanofi 54  rue la boetie 75008 paris france|105|[67.9874808060306, 66.98766491182427]|0.3069931124123887
kering sa 40 rue de sevres 75007 paris france|75|nce:0|societe generale societe 75009 paris france|117|[58.98913775817361, 58.98913775817361]|0.12224775014825144
kering sa 40 rue de sevres 75007 paris france|75|nce:0|vivendi sa 42 avenue de friedland 75380 paris france|129|[67.9916081333221, 63.992101772538454]|0.24637501415576954
l air liquide s a  75007 paris france|83|nce:0|orange s a  75015 paris france|98|[71.82152984328002, 67.83144485198669]|0.3586083591603824
l air liquide s a  75007 paris france|83|nce:0|orange s a  78  rue olivier de serres 75015 paris france|99|[59.96332483433223, 59.96332483433223]|0.13763666724910179
l air liquide s a  75007 paris france|83|nce:0|sanofi 54  rue la boetie 75008 paris france|105|[64.96026857052658, 58.96393608709335]|0.1487227006139391
l air liquide s a  paris france|84|nce:0|l oreal s a  92117 france|86|[60.58898523305579, 58.60246112705396]|0.12464722124264441
l air liquide s a  paris france|84|nce:0|orange s a  75015 paris france|98|[65.83640235634002, 63.84135986069335]|0.2286287403154777
l air liquide s a  paris france|84|nce:0|total s a  2  place jean millier paris france|123|[57.88229302309485, 59.878234161822256]|0.12746287498030004
l oreal s a  92117 france|86|nce:0|orange s a  75015 paris france|98|[61.5822472860567, 63.56877139205853]|0.19670149515590357
l oreal s a  92117 france|86|nce:0|total s a  92078 france|124|[78.20590497617395, 73.25616415489712]|0.5533366989142628
orange s a  75015 paris france|98|nce:0|safran sa paris france|103|[72.103754187076, 54.32474630533123]|0.12551512679698382
orange s a  75015 paris france|98|nce:0|sanofi 54  rue la boetie 75008 paris france|105|[62.843838612870016, 58.853753621576686]|0.13739696817865452
orange s a  75015 paris france|98|nce:0|societe generale societe 75009 paris france|117|[62.843838612870016, 60.84879611722335]|0.16319745474839775
orange s a  75015 paris france|98|nce:0|vivendi sa 42 avenue de friedland 75380 paris france|129|[55.861189878106686, 58.853753621576686]|0.1085994319740574
orange s a  78  rue olivier de serres 75015 paris france|99|nce:0|sanofi 54  rue la boetie 75008 paris france|105|[60.988769546586276, 57.989321863967284]|0.11962218272567239
safran sa 2  boulevard du general martial valin paris france|101|nce:0|societe generale societe 29  boulevard haussmann 75009 paris france|116|[56.99964977989586, 63.999606770409386]|0.17664667809690132
safran sa 2  boulevard du general martial valin paris france|101|nce:0|total s a  2  place jean millier paris france|123|[60.992472001950716, 58.99271882155889]|0.13078361080414755
safran sa 75724 france|102|nce:0|sanofi 75008 france|106|[61.59064137306157, 61.59064137306157]|0.1669424510245578
sanofi 54  rue la boetie 75008 paris france|105|nce:0|societe generale societe 75009 paris france|117|[66.98766491182427, 58.98913775817361]|0.1591896274712978
sanofi 54  rue la boetie 75008 paris france|105|nce:0|vivendi sa 42 avenue de friedland 75380 paris france|129|[58.98913775817361, 61.98858544079261]|0.15883303839808033
axa sa 75008 paris|18|ris:0|bnp paribas sa paris|36|[56.41522409805703, 61.27860548582057]|0.13731282244297818
axa sa 75008 paris|18|ris:0|danone s a  75439 paris|44|[61.27860548582057, 63.223958040925986]|0.18943491505173932
axa sa 75008 paris|18|ris:0|orange s a  paris|100|[60.89748399249946, 57.03097707234076]|0.10941134765469322
axa sa 75008 paris|18|ris:0|total s a  paris|125|[62.3504567414062, 58.51350555731966]|0.13118202697291165
axa sa 75008 paris|18|ris:0|vivendi sa 75380 paris|130|[63.223958040925986, 58.36057665316245]|0.13324867125112314
bnp paribas sa paris|36|ris:0|orange s a  paris|100|[57.03097707234076, 58.96423053242011]|0.11415231537184399
danone s a  75439 paris|44|ris:0|orange s a  paris|100|[67.66387110277718, 65.73061764269782]|0.2780409671356346
orange s a  paris|100|ris:0|total s a  paris|125|[75.77978588570907, 55.63579216925476]|0.15881759896039238
bayerische motoren werke aktiengesellschaft petuelring 130 80788 munich|32|ich:0|munchener ruckversicherungs gesellschaft aktiengesellschaft koniginstrasse 107 80802 munich|93|[57.9999605137082, 61.999957790515666]|0.15397551165984108
enel spa rome italy|53|aly:0|eni s p a  rm 00144 rome italy|59|[67.45641674192458, 60.61301214491774]|0.18520274449934201
